procedure,subtype,current_step,next_step
Complete Denture,General,Repair or Reline,Adjustment
Complete Denture,General,Ceramic Layering,Denture Base
Inlay,General,Denture Base,Impression
Inlay,General,Finishing and Polishing,Articulation
Inlay,General,Impression,Denture Base
Inlay,General,Denture Base,Finishing and Polishing
Complete Denture,General,Secondary Cast,Repair or Reline
Complete Denture,General,Repair or Reline,Secondary Cast
Complete Denture,General,Coating,Repair or Reline
Complete Denture,General,Trimming,Delivery
Complete Denture,General,Delivery,Coating
Complete Denture,General,Devesting,Secondary Cast
Complete Denture,General,Cleaning,Denture Base
Complete Denture,General,Ceramic Layering,Secondary Cast
Complete Denture,General,Cleaning,Mounting
Cast Partial Denture,General,Processing,Block Out
Cast Partial Denture,General,Denture Base,Secondary Cast
Cast Partial Denture,General,Cleaning,Framework
Cast Partial Denture,General,Mounting,Processing
Cast Partial Denture,General,Processing,Repair or Reline
Cast Partial Denture,General,Finishing and Polishing,Investing
Cast Partial Denture,General,Secondary Cast,Repair or Reline
Cast Partial Denture,General,Repair or Reline,Processing
Cast Partial Denture,General,Impression,Finishing and Polishing
Cast Partial Denture,General,Investing,Ceramic Layering
Cast Partial Denture,General,Ceramic Layering,Processing
Complete Denture,General,Coating,Cleaning
Complete Denture,General,Finishing and Polishing,Cleaning
Complete Denture,General,Denture Base,Repair or Reline
Complete Denture,General,Investing,Denture Base
Complete Denture,General,Devesting,Trimming
Complete Denture,General,Trimming,Adjustment
Complete Denture,General,Investing,Adjustment
Complete Denture,General,Cleaning,Finishing and Polishing
Complete Denture,General,Processing,Start
Complete Denture,General,Denture Base,Start
Complete Denture,General,Trimming,Trial
Complete Denture,General,Denture Base,Secondary Cast
Complete Denture,General,Impression,Cleaning
Complete Denture,General,Cleaning,Start
Complete Denture,General,Start,Processing
Complete Denture,General,Casting,Mounting
Complete Denture,General,Casting,Survey and Design
Complete Denture,General,Casting,Secondary Cast
Complete Denture,General,Secondary Cast,Block Out
Complete Denture,General,Coating,Casting
Complete Denture,General,Investing,Mounting
Complete Denture,General,Mounting,Investing
Complete Denture,General,Trimming,Casting
Complete Denture,General,Cleaning,Trimming
Cast Partial Denture,General,Casting,Trimming
Cast Partial Denture,General,Trimming,Finishing and Polishing
Complete Denture,General,Casting,Processing
Complete Denture,General,Denture Base,Casting
Complete Denture,General,Adjustment,Casting
Cast Partial Denture,General,Processing,Investing
Complete Denture,General,Secondary Cast,Occlusal Rims
Complete Denture,General,Occlusal Rims,Casting
Complete Denture,General,Block Out,Duplication
Complete Denture,General,Finishing and Polishing,Duplication
Complete Denture,General,Secondary Cast,Survey and Design
Complete Denture,General,Mounting,Survey and Design
Complete Denture,General,Survey and Design,Investing
Complete Denture,General,Processing,Survey and Design
Complete Denture,General,Survey and Design,Framework
Complete Denture,General,Framework,Secondary Cast
Complete Denture,General,Finishing and Polishing,Framework
Complete Denture,General,Impression,Duplication
Complete Denture,General,Duplication,Investing
Complete Denture,General,Duplication,Occlusal Rims
Complete Denture,General,Occlusal Rims,Finishing and Polishing
Complete Denture,General,Cleaning,Occlusal Rims
Complete Denture,General,Survey and Design,Block Out
Complete Denture,General,Block Out,Secondary Cast
Complete Denture,General,Survey and Design,Soldering
Complete Denture,General,Soldering,Framework
Cast Partial Denture,General,Framework,Survey and Design
Cast Partial Denture,General,Survey and Design,Soldering
Cast Partial Denture,General,Soldering,Trial
Cast Partial Denture,General,Survey and Design,Duplication
Complete Denture,General,Soldering,Finishing and Polishing
Complete Denture,General,Finishing and Polishing,Trial
Complete Denture,General,Soldering,Processing
Complete Denture,General,Investing,Block Out
Implant,General,Impression,Secondary Cast
Implant,General,Investing,Finishing and Polishing
Implant,General,Adjustment,Finishing and Polishing
Implant,General,Denture Base,Impression
Implant,General,Impression,Denture Base
Implant,General,Impression,Coating
Implant,General,Coating,Denture Base
Implant,General,Denture Base,Secondary Cast
Implant,General,Secondary Cast,Coating
Implant,General,Denture Base,Trimming
Complete Denture,General,Denture Base,Occlusal Rims
Complete Denture,General,Occlusal Rims,Secondary Cast
Complete Denture,General,Adjustment,Duplication
Implant,General,Processing,Trimming
Implant,General,Trimming,Processing
Implant,General,Wax Pattern,Processing
Crown,General,Ceramic Layering,Secondary Cast
Complete Denture,General,Finishing and Polishing,Delivery
Complete Denture,General,Delivery,Mounting
Complete Denture,General,Mounting,Ceramic Layering
FPD,General,Casting,Articulation
FPD,General,Articulation,Adjustment
Cast Partial Denture,General,Adjustment,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Denture Base
Cast Partial Denture,General,Denture Base,Impression
Cast Partial Denture,General,Processing,Trimming
Implant,General,Occlusal Rims,Repair or Reline
Implant,General,Repair or Reline,Trimming
Orthodontic,General,Casting,Finishing and Polishing
Orthodontic,General,Finishing and Polishing,Casting
Crown,General,Ceramic Layering,Investing
Crown,General,Finishing and Polishing,Ceramic Layering
Crown,General,Wax Pattern,Impression
Crown,General,Articulation,Impression
Crown,General,Impression,Adjustment
Crown,General,Adjustment,Impression
Implant,General,Secondary Cast,Investing
Crown,General,Ceramic Layering,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Adjustment
Cast Partial Denture,General,Adjustment,Investing
Cast Partial Denture,General,Investing,Processing
Cast Partial Denture,General,Processing,Coating
Cast Partial Denture,General,Coating,Devesting
Orthodontic,General,Devesting,Casting
Orthodontic,General,Casting,Articulation
Crown,General,Wax Pattern,Ceramic Layering
Crown,General,Casting,Delivery
Crown,General,Delivery,Ceramic Layering
Crown,General,Trimming,Ceramic Layering
Crown,General,Duplication,Processing
Crown,General,Processing,Secondary Cast
Crown,General,Secondary Cast,Processing
Crown,General,Finishing and Polishing,Impression
Inlay,General,Finishing and Polishing,Investing
Inlay,General,Investing,Adjustment
Inlay,General,Adjustment,Investing
Inlay,General,Impression,Finishing and Polishing
Complete Denture,General,Ceramic Layering,Casting
Crown,General,Articulation,Ceramic Layering
Cast Partial Denture,General,Processing,Wax Pattern
Cast Partial Denture,General,Wax Pattern,Processing
Cast Partial Denture,General,Wax Pattern,Impression
Crown,General,Wax Pattern,Articulation
Crown,General,Processing,Articulation
Crown,General,Articulation,Wax Pattern
Implant,General,Wax Pattern,Impression
Implant,General,Impression,Adjustment
Implant,General,Adjustment,Impression
Cast Partial Denture,General,Impression,Articulation
Orthodontic,General,Articulation,Impression
Orthodontic,General,Casting,Investing
Orthodontic,General,Investing,Mounting
Orthodontic,General,Mounting,Impression
Orthodontic,General,Impression,Investing
Orthodontic,General,Investing,Processing
Orthodontic,General,Processing,Investing
Orthodontic,General,Impression,Processing
Orthodontic,General,Impression,Finishing and Polishing
Complete Denture,General,Ceramic Layering,Investing
Crown,General,Casting,Secondary Cast
Crown,General,Secondary Cast,Mounting
Crown,General,Mounting,Articulation
Crown,General,Trimming,Impression
Crown,General,Impression,Processing
Crown,General,Processing,Ceramic Layering
Crown,General,Ceramic Layering,Wax Pattern
Crown,General,Investing,Articulation
Crown,General,Articulation,Trimming
Orthodontic,General,Impression,Casting
Implant,General,Casting,Impression
Inlay,General,Impression,Investing
Inlay,General,Investing,Articulation
Inlay,General,Articulation,Impression
Inlay,General,Impression,Articulation
Cast Partial Denture,General,Mounting,Adjustment
Cast Partial Denture,General,Adjustment,Impression
Crown,General,Ceramic Layering,Adjustment
Crown,General,Adjustment,Finishing and Polishing
Crown,General,Impression,Articulation
Orthodontic,General,Articulation,Processing
Crown,General,Finishing and Polishing,Mounting
Cast Partial Denture,General,Casting,Repair or Reline
Cast Partial Denture,General,Repair or Reline,Investing
Cast Partial Denture,General,Articulation,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Impression
Implant,General,Finishing and Polishing,Impression
Implant,General,Impression,Wax Pattern
Implant,General,Wax Pattern,Secondary Cast
Implant,General,Secondary Cast,Impression
Orthodontic,General,Articulation,Investing
Cast Partial Denture,General,Ceramic Layering,Wax Pattern
Cast Partial Denture,General,Finishing and Polishing,Wax Pattern
Orthodontic,General,Impression,Ceramic Layering
Cast Partial Denture,General,Wax Pattern,Trimming
Implant,General,Processing,Investing
Implant,General,Investing,Impression
Cast Partial Denture,General,Secondary Cast,Trimming
Cast Partial Denture,General,Impression,Occlusal Rims
Cast Partial Denture,General,Survey and Design,Impression
Cast Partial Denture,General,Occlusal Rims,Duplication
Cast Partial Denture,General,Duplication,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Duplication
Cast Partial Denture,General,Duplication,Investing
Cast Partial Denture,General,Devesting,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Processing
Cast Partial Denture,General,Processing,Devesting
Cast Partial Denture,General,Devesting,Processing
Cast Partial Denture,General,Processing,Finishing and Polishing
Cast Partial Denture,General,Repair or Reline,Finishing and Polishing
Complete Denture,General,Framework,Investing
Cast Partial Denture,General,Investing,Survey and Design
Cast Partial Denture,General,Secondary Cast,Duplication
Cast Partial Denture,General,Duplication,Casting
Cast Partial Denture,General,Finishing and Polishing,Framework
Cast Partial Denture,General,Framework,Finishing and Polishing
Orthodontic,General,Survey and Design,Impression
Cast Partial Denture,General,Impression,Adjustment
Cast Partial Denture,General,Impression,Mounting
Cast Partial Denture,General,Mounting,Impression
Cast Partial Denture,General,Impression,Cleaning
Cast Partial Denture,General,Trimming,Cleaning
Cast Partial Denture,General,Cleaning,Trimming
Cast Partial Denture,General,Impression,Denture Base
Cast Partial Denture,General,Impression,Survey and Design
Cast Partial Denture,General,Occlusal Rims,Impression
Cast Partial Denture,General,Impression,Framework
Cast Partial Denture,General,Framework,Secondary Cast
Cast Partial Denture,General,Framework,Impression
Cast Partial Denture,General,Framework,Adjustment
Implant,General,Impression,Framework
Implant,General,Framework,Impression
Cast Partial Denture,General,Adjustment,Framework
Implant,General,Impression,Trimming
Implant,General,Trimming,Secondary Cast
Cast Partial Denture,General,Trimming,Secondary Cast
Cast Partial Denture,General,Adjustment,Secondary Cast
Cast Partial Denture,General,Cleaning,Impression
Cast Partial Denture,General,Impression,Block Out
Cast Partial Denture,General,Impression,Coating
Cast Partial Denture,General,Coating,Impression
Cast Partial Denture,General,Block Out,Impression
Cast Partial Denture,General,Trimming,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Coating
Cast Partial Denture,General,Impression,Processing
Cast Partial Denture,General,Mounting,Articulation
Cast Partial Denture,General,Articulation,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Secondary Cast
Cast Partial Denture,General,Casting,Adjustment
Cast Partial Denture,General,Framework,Denture Base
Cast Partial Denture,General,Occlusal Rims,Block Out
Cast Partial Denture,General,Block Out,Denture Base
Cast Partial Denture,General,Processing,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Framework
Cast Partial Denture,General,Finishing and Polishing,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Finishing and Polishing
Cast Partial Denture,General,Occlusal Rims,Denture Base
Cast Partial Denture,General,Mounting,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Trimming
Cast Partial Denture,General,Denture Base,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Delivery
Cast Partial Denture,General,Coating,Occlusal Rims
Cast Partial Denture,General,Occlusal Rims,Articulation
Cast Partial Denture,General,Impression,Delivery
Cast Partial Denture,General,Occlusal Rims,Trimming
Cast Partial Denture,General,Block Out,Occlusal Rims
Cast Partial Denture,General,Denture Base,Coating
Cast Partial Denture,General,Coating,Block Out
Cast Partial Denture,General,Coating,Denture Base
Cast Partial Denture,General,Denture Base,Trimming
Cast Partial Denture,General,Block Out,Finishing and Polishing
Cast Partial Denture,General,Mounting,Trimming
Cast Partial Denture,General,Delivery,Denture Base
Cast Partial Denture,General,Trimming,Denture Base
Cast Partial Denture,General,Adjustment,Occlusal Rims
Cast Partial Denture,General,Block Out,Coating
Cast Partial Denture,General,Coating,Processing
Cast Partial Denture,General,Processing,Framework
Cast Partial Denture,General,Framework,Coating
Cast Partial Denture,General,Framework,Occlusal Rims
Cast Partial Denture,General,Adjustment,Processing
Cast Partial Denture,General,Articulation,Mounting
Cast Partial Denture,General,Mounting,Denture Base
Cast Partial Denture,General,Denture Base,Adjustment
Cast Partial Denture,General,Trimming,Framework
Cast Partial Denture,General,Processing,Articulation
Cast Partial Denture,General,Articulation,Processing
Cast Partial Denture,General,Processing,Adjustment
Cast Partial Denture,General,Trimming,Coating
Cast Partial Denture,General,Denture Base,Mounting
Complete Denture,General,Impression,Occlusal Rims
Complete Denture,General,Trimming,Framework
Cast Partial Denture,General,Wax Pattern,Survey and Design
Cast Partial Denture,General,Survey and Design,Articulation
Cast Partial Denture,General,Articulation,Adjustment
Cast Partial Denture,General,Articulation,Investing
FPD,General,Articulation,Casting
Cast Partial Denture,General,Adjustment,Casting
Implant,General,Survey and Design,Articulation
Cast Partial Denture,General,Survey and Design,Delivery
Cast Partial Denture,General,Articulation,Survey and Design
Cast Partial Denture,General,Denture Base,Framework
Cast Partial Denture,General,Mounting,Survey and Design
Orthodontic,General,Casting,Survey and Design
Crown,General,Secondary Cast,Survey and Design
Cast Partial Denture,General,Cleaning,Secondary Cast
Cast Partial Denture,General,Duplication,Block Out
Cast Partial Denture,General,Block Out,Survey and Design
Cast Partial Denture,General,Delivery,Survey and Design
Cast Partial Denture,General,Survey and Design,Framework
Cast Partial Denture,General,Block Out,Trimming
Cast Partial Denture,General,Adjustment,Duplication
Cast Partial Denture,General,Framework,Investing
Cast Partial Denture,General,Processing,Duplication
Cast Partial Denture,General,Duplication,Processing
Cast Partial Denture,General,Duplication,Adjustment
Cast Partial Denture,General,Trimming,Processing
Cast Partial Denture,General,Investing,Delivery
Cast Partial Denture,General,Investing,Duplication
Cast Partial Denture,General,Trimming,Casting
Cast Partial Denture,General,Trimming,Duplication
Cast Partial Denture,General,Trimming,Delivery
Cast Partial Denture,General,Cleaning,Coating
Cast Partial Denture,General,Coating,Secondary Cast
Cast Partial Denture,General,Coating,Duplication
Cast Partial Denture,General,Duplication,Coating
Cast Partial Denture,General,Coating,Investing
Cast Partial Denture,General,Coating,Cleaning
Cast Partial Denture,General,Duplication,Start
Cast Partial Denture,General,Survey and Design,Wax Pattern
Cast Partial Denture,General,Wax Pattern,Start
Cast Partial Denture,General,Trimming,Wax Pattern
Cast Partial Denture,General,Coating,Casting
Inlay,General,Wax Pattern,Secondary Cast
Inlay,General,Secondary Cast,Articulation
Inlay,General,Articulation,Secondary Cast
Inlay,General,Denture Base,Casting
Inlay,General,Casting,Wax Pattern
Inlay,General,Block Out,Survey and Design
Cast Partial Denture,General,Denture Base,Wax Pattern
Orthodontic,General,Survey and Design,Finishing and Polishing
Orthodontic,General,Casting,Wax Pattern
Orthodontic,General,Wax Pattern,Secondary Cast
Orthodontic,General,Secondary Cast,Casting
Orthodontic,General,Casting,Block Out
Cast Partial Denture,General,Casting,Denture Base
Cast Partial Denture,General,Denture Base,Casting
Cast Partial Denture,General,Start,Finishing and Polishing
Cast Partial Denture,General,Trimming,Investing
Cast Partial Denture,General,Investing,Denture Base
Cast Partial Denture,General,Investing,Adjustment
Cast Partial Denture,General,Adjustment,Wax Pattern
Cast Partial Denture,General,Secondary Cast,Denture Base
Cast Partial Denture,General,Denture Base,Investing
Cast Partial Denture,General,Wax Pattern,Mounting
Cast Partial Denture,General,Mounting,Investing
Cast Partial Denture,General,Casting,Framework
Cast Partial Denture,General,Delivery,Adjustment
Cast Partial Denture,General,Casting,Survey and Design
Cast Partial Denture,General,Casting,Soldering
Cast Partial Denture,General,Soldering,Casting
Cast Partial Denture,General,Soldering,Secondary Cast
Implant,General,Soldering,Adjustment
Implant,General,Finishing and Polishing,Casting
Implant,General,Casting,Soldering
Implant,General,Soldering,Casting
Cast Partial Denture,General,Investing,Start
Cast Partial Denture,General,Delivery,Casting
Orthodontic,General,Wax Pattern,Investing
Cast Partial Denture,General,Investing,Trimming
Orthodontic,General,Investing,Casting
Orthodontic,General,Processing,Casting
Cast Partial Denture,General,Investing,Block Out
Cast Partial Denture,General,Block Out,Investing
Cast Partial Denture,General,Cleaning,Casting
Cast Partial Denture,General,Casting,Cleaning
Orthodontic,General,Mounting,Adjustment
Orthodontic,General,Adjustment,Mounting
Orthodontic,General,Finishing and Polishing,Adjustment
Cast Partial Denture,General,Secondary Cast,Block Out
Cast Partial Denture,General,Framework,Articulation
Cast Partial Denture,General,Wax Pattern,Framework
Cast Partial Denture,General,Articulation,Secondary Cast
Implant,General,Occlusal Rims,Trimming
Cast Partial Denture,General,Secondary Cast,Articulation
Cast Partial Denture,General,Mounting,Secondary Cast
Implant,General,Processing,Secondary Cast
Implant,General,Secondary Cast,Processing
Cast Partial Denture,General,Coating,Articulation
Cast Partial Denture,General,Articulation,Devesting
Cast Partial Denture,General,Devesting,Investing
Cast Partial Denture,General,Investing,Finishing and Polishing
Cast Partial Denture,General,Wax Pattern,Denture Base
Cast Partial Denture,General,Denture Base,Processing
Cast Partial Denture,General,Denture Base,Devesting
Cast Partial Denture,General,Investing,Mounting
Cast Partial Denture,General,Mounting,Devesting
Cast Partial Denture,General,Mounting,Coating
Cast Partial Denture,General,Secondary Cast,Coating
Cast Partial Denture,General,Framework,Processing
Cast Partial Denture,General,Devesting,Denture Base
Complete Denture,General,Trimming,Devesting
Cast Partial Denture,General,Processing,Cleaning
Cast Partial Denture,General,Cleaning,Trial
Cast Partial Denture,General,Processing,Denture Base
Cast Partial Denture,General,Devesting,Adjustment
Cast Partial Denture,General,Adjustment,Coating
Cast Partial Denture,General,Investing,Cleaning
Cast Partial Denture,General,Cleaning,Finishing and Polishing
Cast Partial Denture,General,Processing,Mounting
Cast Partial Denture,General,Articulation,Denture Base
