procedure,subtype,current_step,next_step
Cast Partial Denture,General,Articulation,Ceramic Layering
Cast Partial Denture,General,Ceramic Layering,Adjustment
Cast Partial Denture,General,Ceramic Layering,Devesting
Implant,General,Finishing and Polishing,Secondary Cast
Cast Partial Denture,General,Adjustment,Devesting
Cast Partial Denture,General,Finishing and Polishing,Devesting
Cast Partial Denture,General,Secondary Cast,Mounting
Cast Partial Denture,General,Articulation,Framework
Cast Partial Denture,General,Devesting,Articulation
Cast Partial Denture,General,Denture Base,Finishing and Polishing
Cast Partial Denture,General,Denture Base,Articulation
Cast Partial Denture,General,Impression,Repair or Reline
Cast Partial Denture,General,Repair or Reline,Impression
Cast Partial Denture,General,Impression,Start
Cast Partial Denture,General,Start,Impression
Cast Partial Denture,General,Repair or Reline,Trimming
Cast Partial Denture,General,Denture Base,Repair or Reline
Cast Partial Denture,General,Finishing and Polishing,Repair or Reline
Cast Partial Denture,General,Coating,Mounting
Cast Partial Denture,General,Articulation,Impression
Cast Partial Denture,General,Repair or Reline,Articulation
Cast Partial Denture,General,Denture Base,Delivery
Cast Partial Denture,General,Delivery,Processing
Cast Partial Denture,General,Articulation,Wax Pattern
Complete Denture,General,Trial,Coating
Cast Partial Denture,General,Repair or Reline,Secondary Cast
Cast Partial Denture,General,Secondary Cast,Trial
Cast Partial Denture,General,Trial,Processing
Cast Partial Denture,General,Repair or Reline,Soldering
Cast Partial Denture,General,Repair or Reline,Survey and Design
Implant,General,Impression,Repair or Reline
Implant,General,Repair or Reline,Survey and Design
Implant,General,Survey and Design,Coating
Implant,General,Block Out,Repair or Reline
Implant,General,Trimming,Repair or Reline
Implant,General,Repair or Reline,Coating
Cast Partial Denture,General,Soldering,Delivery
Cast Partial Denture,General,Delivery,Repair or Reline
Cast Partial Denture,General,Repair or Reline,Casting
Cast Partial Denture,General,Soldering,Repair or Reline
Cast Partial Denture,General,Finishing and Polishing,Soldering
Cast Partial Denture,General,Soldering,Finishing and Polishing
Cast Partial Denture,General,Repair or Reline,Coating
Cast Partial Denture,General,Soldering,Processing
Cast Partial Denture,General,Articulation,Coating
Cast Partial Denture,General,Trimming,Repair or Reline
Cast Partial Denture,General,Repair or Reline,Denture Base
Cast Partial Denture,General,Processing,Delivery
Cast Partial Denture,General,Delivery,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Delivery
Cast Partial Denture,General,Cleaning,Mounting
Implant,General,Delivery,Articulation
Implant,General,Trimming,Impression
Implant,General,Impression,Articulation
Implant,General,Articulation,Impression
Implant,General,Articulation,Wax Pattern
Implant,General,Wax Pattern,Articulation
Implant,General,Wax Pattern,Mounting
Implant,General,Mounting,Adjustment
Implant,General,Adjustment,Wax Pattern
Inlay,General,Secondary Cast,Casting
Implant,General,Casting,Secondary Cast
Orthodontic,General,Impression,Articulation
Orthodontic,General,Articulation,Casting
Orthodontic,General,Casting,Impression
Orthodontic,General,Secondary Cast,Processing
Orthodontic,General,Secondary Cast,Investing
Orthodontic,General,Duplication,Processing
Orthodontic,General,Processing,Block Out
Cast Partial Denture,General,Coating,Trimming
Cast Partial Denture,General,Wax Pattern,Finishing and Polishing
Cast Partial Denture,General,Framework,Soldering
Inlay,General,Cleaning,Casting
Inlay,General,Casting,Soldering
Inlay,General,Soldering,Investing
Orthodontic,General,Framework,Casting
Orthodontic,General,Casting,Soldering
Cast Partial Denture,General,Framework,Trimming
Inlay,General,Denture Base,Wax Pattern
Inlay,General,Processing,Investing
Inlay,General,Processing,Wax Pattern
Orthodontic,General,Investing,Adjustment
Orthodontic,General,Adjustment,Investing
FPD,General,Casting,Trial
FPD,General,Trial,Denture Base
Cast Partial Denture,General,Casting,Trial
Cast Partial Denture,General,Trial,Secondary Cast
Cast Partial Denture,General,Processing,Casting
Implant,General,Secondary Cast,Casting
Cast Partial Denture,General,Adjustment,Survey and Design
Cast Partial Denture,General,Adjustment,Denture Base
Cast Partial Denture,General,Finishing and Polishing,Coating
Cast Partial Denture,General,Coating,Finishing and Polishing
Cast Partial Denture,General,Duplication,Trimming
Implant,General,Investing,Secondary Cast
Implant,General,Secondary Cast,Adjustment
Implant,General,Adjustment,Secondary Cast
Implant,General,Investing,Casting
Implant,General,Secondary Cast,Trial
Implant,General,Trimming,Block Out
Implant,General,Block Out,Secondary Cast
Implant,General,Secondary Cast,Block Out
Cast Partial Denture,General,Wax Pattern,Delivery
Cast Partial Denture,General,Delivery,Wax Pattern
FPD,General,Casting,Secondary Cast
FPD,General,Secondary Cast,Delivery
FPD,General,Repair or Reline,Impression
Cast Partial Denture,General,Trial,Framework
Crown,General,Impression,Metal Coping
Crown,General,Metal Coping,Secondary Cast
FPD,General,Block Out,Secondary Cast
FPD,General,Secondary Cast,Articulation
FPD,General,Secondary Cast,Metal Coping
FPD,General,Metal Coping,Finishing and Polishing
FPD,General,Finishing and Polishing,Duplication
FPD,General,Duplication,Metal Coping
Cast Partial Denture,General,Trial,Impression
Cast Partial Denture,General,Metal Coping,Finishing and Polishing
Cast Partial Denture,General,Finishing and Polishing,Metal Coping
FPD,General,Investing,Finishing and Polishing
FPD,General,Finishing and Polishing,Secondary Cast
FPD,General,Trial,Impression
FPD,General,Impression,Processing
FPD,General,Impression,Secondary Cast
FPD,General,Secondary Cast,Repair or Reline
FPD,General,Processing,Impression
FPD,General,Metal Coping,Investing
FPD,General,Finishing and Polishing,Metal Coping
FPD,General,Metal Coping,Delivery
FPD,General,Investing,Soldering
Cast Partial Denture,General,Impression,Metal Coping
Cast Partial Denture,General,Casting,Metal Coping
Cast Partial Denture,General,Metal Coping,Impression
Cast Partial Denture,General,Ceramic Layering,Block Out
FPD,General,Impression,Metal Coping
FPD,General,Finishing and Polishing,Investing
FPD,General,Secondary Cast,Finishing and Polishing
Complete Denture,General,Impression,Trial
Complete Denture,General,Impression,Metal Coping
Complete Denture,General,Metal Coping,Investing
FPD,General,Casting,Processing
Orthodontic,General,Processing,Secondary Cast
FPD,General,Secondary Cast,Processing
Crown,General,Metal Coping,Impression
Crown,General,Metal Coping,Trial
Crown,General,Trial,Investing
Crown,General,Investing,Delivery
Crown,General,Investing,Metal Coping
Cast Partial Denture,General,Processing,Metal Coping
Cast Partial Denture,General,Metal Coping,Trial
Cast Partial Denture,General,Trial,Soldering
Cast Partial Denture,General,Soldering,Metal Coping
Cast Partial Denture,General,Casting,Duplication
Cast Partial Denture,General,Duplication,Impression
Cast Partial Denture,General,Delivery,Metal Coping
Cast Partial Denture,General,Metal Coping,Investing
Cast Partial Denture,General,Duplication,Metal Coping
Cast Partial Denture,General,Metal Coping,Duplication
Implant,General,Survey and Design,Processing
Implant,General,Processing,Delivery
Implant,General,Articulation,Finishing and Polishing
Implant,General,Delivery,Secondary Cast
Orthodontic,General,Start,Articulation
Orthodontic,General,Soldering,Finishing and Polishing
Orthodontic,General,Finishing and Polishing,Soldering
Orthodontic,General,Delivery,Soldering
Orthodontic,General,Delivery,Finishing and Polishing
Cast Partial Denture,General,Trimming,Survey and Design
Orthodontic,General,Finishing and Polishing,Impression
Orthodontic,General,Trimming,Adjustment
Orthodontic,General,Adjustment,Impression
Orthodontic,General,Secondary Cast,Finishing and Polishing
Orthodontic,General,Finishing and Polishing,Trimming
Cast Partial Denture,General,Secondary Cast,Cleaning
Cast Partial Denture,General,Secondary Cast,Occlusal Rims
Implant,General,Duplication,Secondary Cast
Implant,General,Coating,Duplication
Implant,General,Secondary Cast,Trimming
Orthodontic,General,Ceramic Layering,Finishing and Polishing
Crown,General,Casting,Processing
Crown,General,Processing,Finishing and Polishing
Complete Denture,General,Casting,Devesting
Complete Denture,General,Devesting,Wax Pattern
Orthodontic,General,Impression,Mounting
Implant,General,Articulation,Ceramic Layering
Complete Denture,General,Ceramic Layering,Repair or Reline
Complete Denture,General,Trimming,Occlusal Rims
Complete Denture,General,Occlusal Rims,Block Out
Complete Denture,General,Block Out,Occlusal Rims
Complete Denture,General,Occlusal Rims,Trimming
Complete Denture,General,Secondary Cast,Delivery
Complete Denture,General,Delivery,Secondary Cast
Complete Denture,General,Articulation,Start
Complete Denture,General,Start,Articulation
Complete Denture,General,Trial,Occlusal Rims
Complete Denture,General,Occlusal Rims,Mounting
Complete Denture,General,Occlusal Rims,Trial
Complete Denture,General,Articulation,Delivery
Complete Denture,General,Delivery,Finishing and Polishing
Complete Denture,General,Adjustment,Mounting
Crown,General,Adjustment,Casting
Implant,General,Casting,Articulation
Implant,General,Trial,Articulation
Implant,General,Articulation,Investing
Complete Denture,General,Impression,Repair or Reline
Complete Denture,General,Repair or Reline,Denture Base
Complete Denture,General,Delivery,Adjustment
SPACE MAINTAINER,SPACE MAINTAINER,Oral Appliance – Gropers,Oral Appliance – Space Maintainer,Gropers,Generic,550 per arch,DIAS_JSON
IMPLANT,JIG TRIAL,Secondary Cast,Verification Jig,No Component Required,Generic,0,DIAS_JSON
IMPLANT,HAND LAYERED CROWN,Ceramic Coping,Bisque Trial,Hand Layered Crown,Chinese Zirconia,1300 per unit,DIAS_JSON
IMPLANT,METAL CERAMIC,FPD Wax Pattern,Metal Coping,No Component Required,Generic,0,DIAS_JSON
IMPLANT,METAL CERAMIC,Metal Coping,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
IMPLANT,METAL WITH CERAMIC FACING,FPD Wax Pattern,Ceramic Facing,No Component Required,Generic,0,DIAS_JSON
IMPLANT,METAL WITH CERAMIC FACING,Ceramic Facing,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
IMPLANT,IMPLANT CASTABLE ABUTMENT,Implant Wax Pattern,Metal Cast Custom Abutment,No Component Required,Generic,0,DIAS_JSON
IMPLANT,IMPLANT CASTABLE ABUTMENT,Metal Cast Custom Abutment,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
MARYLAND BRIDGE,MARYLAND BRIDGE,Maryland Bridge – Retainer,Maryland Bridge – Pontic,Maryland Retainer,Metal,200 per abutment,DIAS_JSON
MARYLAND BRIDGE,MARYLAND BRIDGE,Maryland Bridge – Pontic,Bisque Trial (Layering),Maryland Pontic,Metal Ceramic,1300 per pontic,DIAS_JSON
TELESCOPIC COPING,PRIMARY & SECONDARY COPING,Primary Coping,Secondary Coping,All Metal Crown,Generic,400,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Co-cr,Cast Pouring (Secondary Cast),CPD Designing,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Co-cr,CPD Designing,DMLS Printing,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Co-cr,DMLS Printing,Articulation,Metal Denture Base,Co-cr,1000 per arch,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Co-cr,Articulation,CPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Co-cr,CPD Teeth Setting,CPD Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Titanium,Cast Pouring (Secondary Cast),CPD Designing,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Titanium,CPD Designing,DMLS Printing,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Titanium,DMLS Printing,Articulation,Metal Denture Base,Titanium,2500 per arch,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Titanium,Articulation,CPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,DMLS – Titanium,CPD Teeth Setting,CPD Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,Cast Pouring (Secondary Cast),Block Out,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,Block Out,CPD Wax Pattern,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,CPD Wax Pattern,CPD Metal Denture Base (RPD Framework),No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,CPD Metal Denture Base (RPD Framework),Articulation,Metal Denture Base,Generic,1500 per arch,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,Articulation,CPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
CAST PARTIAL DENTURE,MANUAL,CPD Teeth Setting,CPD Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,Cast Pouring (Secondary Cast),Block Out,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,Block Out,Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,Wax Pattern,Flexible Denture Base (RPD Framework),No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,Flexible Denture Base (RPD Framework),Articulation,Flexible Denture Base,Biodentaplast,800,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,Articulation,CPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Polyan,CPD Teeth Setting,Flexible Denture Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,Cast Pouring (Secondary Cast),Block Out,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,Block Out,Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,Wax Pattern,Flexible Denture Base (RPD Framework),No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,Flexible Denture Base (RPD Framework),Articulation,Flexible Denture Base,Biodentaplast,800,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,Articulation,CPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
FLEXIBLE DENTURE,FLEXIBLE DENTURE – Bredent Second Edition,CPD Teeth Setting,Flexible Denture Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
FVC (SINGLE CROWN),METAL WITH CERAMIC FACING,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),METAL WITH CERAMIC FACING,FVC Wax Pattern,Ceramic Facing,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),METAL WITH CERAMIC FACING,Ceramic Facing,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
FVC (SINGLE CROWN),MONOLITHIC CROWN,Secondary Cast,Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),HAND LAYERED CROWN,Secondary Cast,Ceramic Coping,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),HAND LAYERED CROWN,Ceramic Coping,Bisque Trial,Hand Layered Crown,Chinese Zirconia,1300 per unit,DIAS_JSON
FVC (SINGLE CROWN),METAL ENDO CROWN,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),METAL ENDO CROWN,FVC Wax Pattern,Endo Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FVC (SINGLE CROWN),CERAMIC ENDO CROWN,Secondary Cast,Endo Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),MONOLITHIC CROWN,Secondary Cast,Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),HAND LAYERED CROWN,Secondary Cast,Ceramic Coping,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),HAND LAYERED CROWN,Ceramic Coping,Bisque Trial,Hand Layered Crown,Chinese Zirconia,1300 per unit,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),FULL METAL CROWN,Secondary Cast,FPD Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),FULL METAL CROWN,FPD Wax Pattern,Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL CERAMIC,Secondary Cast,FPD Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL CERAMIC,FPD Wax Pattern,Metal Coping,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL CERAMIC,Metal Coping,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL WITH CERAMIC FACING,Secondary Cast,FPD Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL WITH CERAMIC FACING,FPD Wax Pattern,Ceramic Facing,No Component Required,Generic,0,DIAS_JSON
FPD (FIXED PARTIAL DENTURE),METAL WITH CERAMIC FACING,Ceramic Facing,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,CD Special Tray,CD Occlusal Rims – Secondary Cast,Special Tray,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,CD Occlusal Rims – Secondary Cast,CD Occlusal Rims – Denture Base,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,CD Occlusal Rims – Denture Base,CD Occlusal Rims – Occlusal Rims,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,CD Occlusal Rims – Occlusal Rims,Articulation,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,Articulation,CD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – Acryrock Teeth Setting,CD Teeth Setting,CD Processing,Teeth Set,Acryrock,280,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),CD Special Tray,CD Occlusal Rims – Secondary Cast,Special Tray,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),CD Occlusal Rims – Secondary Cast,CD Occlusal Rims – Denture Base,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),CD Occlusal Rims – Denture Base,CD Occlusal Rims – Occlusal Rims,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),CD Occlusal Rims – Occlusal Rims,Articulation,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),Articulation,BPS Teeth Setting,No Component Required,Generic,0,DIAS_JSON
CD (COMPLETE DENTURE),CD – BPS (Ivoclar Teeth),BPS Teeth Setting,BPS CD Processing,Teeth Set,Ivoclar,50 per teeth,DIAS_JSON
TPD (TRANSITIONAL PARTIAL DENTURE),TPD,TPD Special Tray (Distal Extension cases),TPD Denture Base,Special Tray,Generic,0,DIAS_JSON
TPD (TRANSITIONAL PARTIAL DENTURE),TPD,TPD Denture Base,TPD Occlusal Rims,Denture Base,Generic,0,DIAS_JSON
TPD (TRANSITIONAL PARTIAL DENTURE),TPD,TPD Occlusal Rims,Articulation,Occlusal Rims,Generic,0,DIAS_JSON
TPD (TRANSITIONAL PARTIAL DENTURE),TPD,Articulation,TPD Teeth Setting,No Component Required,Generic,0,DIAS_JSON
TPD (TRANSITIONAL PARTIAL DENTURE),TPD,TPD Teeth Setting,TPD Processing,Teeth Set,Acryrock,10 per teeth,DIAS_JSON
ONLAY,METAL ONLAY,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
ONLAY,METAL ONLAY,FVC Wax Pattern,Onlay Fabrication,No Component Required,Generic,0,DIAS_JSON
ONLAY,CERAMIC ONLAY,Secondary Cast,Onlay Fabrication,No Component Required,Generic,0,DIAS_JSON
INLAY,METAL INLAY,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
INLAY,METAL INLAY,FVC Wax Pattern,Inlay Fabrication,No Component Required,Generic,0,DIAS_JSON
INLAY,CERAMIC INLAY,Secondary Cast,Inlay Fabrication,No Component Required,Generic,0,DIAS_JSON
FVC (UG / PG FORMAT),FULL METAL CROWN,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FVC (UG / PG FORMAT),FULL METAL CROWN,FVC Wax Pattern,Crown Fabrication,No Component Required,Generic,0,DIAS_JSON
FVC (UG / PG FORMAT),METAL CERAMIC,Secondary Cast,FVC Wax Pattern,No Component Required,Generic,0,DIAS_JSON
FVC (UG / PG FORMAT),METAL CERAMIC,FVC Wax Pattern,Metal Coping,No Component Required,Generic,0,DIAS_JSON
FVC (UG / PG FORMAT),METAL CERAMIC,Metal Coping,Bisque Trial,Metal Ceramic Crown,Generic,1300 per unit,DIAS_JSON
